2307, 4, 0.381836473941803, 4
2310, 1, 0.8716199994087219, 1
2312, 11, 0.5312111973762512, 11
2314, 25, 0.35104474425315857, 25
2318, 11, 0.9173645377159119, 11
232, 15, 0.5846593976020813, 15
2324, 26, 0.9821276068687439, 26
2327, 17, 0.35205933451652527, 17
2328, 17, 0.9492393732070923, 17
2330, 20, 0.800494372844696, 20
2333, 1, 0.9295157194137573, 1
2335, 29, 0.9993816614151001, 29
2336, 16, 0.848990797996521, 16
2337, 3, 0.7996957898139954, 3
2338, 3, 0.5104900598526001, 3
234, 27, 0.9149897694587708, 27
2341, 12, 0.7995970845222473, 12
2342, 21, 0.45133379101753235, 21
2344, 8, 0.565026581287384, 8
2346, 11, 0.7861707806587219, 11
2347, 19, 0.9958257675170898, 19
2349, 22, 0.9934560656547546, 22
235, 4, 0.2883676588535309, 4
2351, 29, 0.2605637311935425, 29
2353, 29, 0.6211254000663757, 29
2354, 12, 0.5376693606376648, 12
236, 25, 0.6292585134506226, 25
2362, 22, 0.38348883390426636, 22
2364, 14, 0.9999983310699463, 14
2365, 2, 0.9999268054962158, 2
2367, 12, 0.9806662201881409, 12
237, 11, 0.9399754405021667, 11
2370, 14, 0.9161854982376099, 14
2371, 12, 0.4878612756729126, 12
2372, 26, 0.5740031003952026, 26
2373, 5, 0.9701715707778931, 5
2374, 24, 0.981886625289917, 24
2378, 11, 0.7412837147712708, 11
2380, 20, 0.7591969966888428, 20
2381, 2, 0.8513780832290649, 2
2384, 22, 0.8299416899681091, 22
2385, 9, 0.6619666814804077, 9
2388, 26, 0.4121820628643036, 26
2389, 25, 0.8835702538490295, 25
239, 3, 0.9999966621398926, 3
240, 29, 0.9977880716323853, 29
2400, 8, 0.4413325786590576, 8
2401, 21, 0.8722176551818848, 21
2402, 26, 0.644900918006897, 26
2403, 29, 0.9994603991508484, 29
2405, 12, 0.40865254402160645, 12
2406, 21, 0.9985581040382385, 21
2410, 29, 0.9998691082000732, 29
2411, 25, 0.9607642889022827, 25
2414, 13, 0.9774764180183411, 13
2416, 14, 0.9810643196105957, 14
2417, 12, 0.39501237869262695, 12
2418, 2, 0.6944963932037354, 2
2419, 19, 0.5016279816627502, 19
242, 15, 0.7561971545219421, 15
2423, 18, 0.9894930124282837, 18
2426, 18, 0.5950830578804016, 18
2429, 2, 0.6663583517074585, 2
243, 12, 0.3614131510257721, 12
2433, 10, 0.9983841180801392, 10
2437, 11, 0.6505855917930603, 11
2440, 20, 0.6325661540031433, 20
2443, 27, 0.6189006567001343, 27
2445, 25, 0.848608672618866, 25
2446, 12, 0.7445371747016907, 12
2447, 2, 0.9997566342353821, 2
2448, 25, 0.5326109528541565, 25
2449, 22, 0.7058795094490051, 22
245, 23, 0.411113440990448, 23
2453, 8, 0.49378731846809387, 8
2454, 19, 0.8556793332099915, 19
2456, 14, 0.5121461153030396, 14
2458, 15, 0.6239128708839417, 15
2459, 20, 0.9093201756477356, 20
246, 17, 0.5668561458587646, 17
2461, 3, 0.6857562065124512, 3
2463, 5, 0.9247981309890747, 5
2464, 8, 0.5278487205505371, 8
2466, 22, 0.9996211528778076, 22
2467, 21, 0.2578123211860657, 21
2470, 13, 0.9795950055122375, 13
2471, 29, 0.9870477318763733, 29
2472, 4, 0.773695707321167, 4
2474, 3, 0.39356234669685364, 3
2476, 6, 0.8776634335517883, 6
2477, 8, 0.3206036388874054, 8
2478, 29, 0.9896442890167236, 29
2479, 5, 0.5349451899528503, 5
248, 5, 0.8685210347175598, 5
2480, 3, 0.4935727119445801, 3
2484, 27, 0.9999672174453735, 27
2485, 2, 0.9960731267929077, 2
2488, 24, 0.9570625424385071, 24
2493, 29, 0.7155135273933411, 29
2494, 26, 0.5497996807098389, 26
2499, 17, 0.8097259402275085, 17
2504, 29, 0.9831847548484802, 29
2505, 19, 0.993736743927002, 19
2506, 10, 0.7459614872932434, 10
2509, 15, 0.9755896925926208, 15
251, 20, 0.9815723896026611, 20
2510, 20, 0.41737425327301025, 20
2511, 23, 0.9567812085151672, 23
2513, 20, 0.8627577424049377, 20
2514, 8, 0.4025833010673523, 8
2515, 2, 0.9683519005775452, 2
2516, 27, 0.9999856948852539, 27
2518, 6, 0.8320735096931458, 6
252, 25, 0.583441972732544, 25
2522, 23, 0.6727571487426758, 23
2523, 19, 0.26714596152305603, 19
2526, 6, 0.5511241555213928, 6
2527, 17, 0.9538192749023438, 17
253, 16, 0.5018939971923828, 16
2530, 15, 0.8467605710029602, 15
2541, 9, 0.5569834113121033, 9
2542, 29, 0.9995216131210327, 29
2545, 25, 0.5196802020072937, 25
255, 17, 0.5097164511680603, 17
2551, 13, 0.6554296016693115, 13
2552, 25, 0.500455915927887, 25
2553, 26, 0.3284102976322174, 26
2554, 18, 0.6586041450500488, 18
2560, 7, 0.8641606569290161, 7
2565, 19, 0.9982069730758667, 19
2566, 12, 0.6122357845306396, 12
2569, 5, 0.9543943405151367, 5
2570, 27, 0.5490515828132629, 27
2571, 20, 0.448060005903244, 20
2572, 12, 0.9745688438415527, 12
2573, 15, 0.5081145763397217, 15
2574, 14, 0.4963397979736328, 14
2575, 3, 0.5678796172142029, 3
2576, 7, 0.6847834587097168, 7
2577, 22, 0.37406113743782043, 22
2579, 29, 0.4543319046497345, 29
2580, 8, 0.9225212931632996, 8
2581, 5, 0.40124446153640747, 5
2582, 14, 0.538337767124176, 14
2583, 10, 0.7554136514663696, 10
2584, 14, 0.36657217144966125, 14
2585, 2, 0.5128075480461121, 2
2586, 19, 0.600919783115387, 19
2594, 2, 0.9876856803894043, 2
2595, 19, 0.9914321899414062, 19
2597, 24, 0.9794045686721802, 24
26, 20, 0.5622923374176025, 20
260, 17, 0.6283353567123413, 17
2601, 26, 0.5181921720504761, 26
2603, 13, 0.9999567270278931, 13
2606, 29, 0.8746291995048523, 29
2607, 6, 0.6822547316551208, 6
2608, 6, 0.4986476004123688, 6
2609, 26, 0.7943443655967712, 26
2614, 13, 0.9999920129776001, 13
2615, 11, 0.9999978542327881, 11
2616, 19, 0.8815872669219971, 19
2618, 29, 0.5188494324684143, 29
2620, 23, 0.6573989391326904, 23
2622, 2, 0.38523879647254944, 2
2628, 26, 0.34899863600730896, 26
2629, 5, 0.9974421262741089, 5
2630, 10, 0.988217294216156, 10
2633, 25, 0.5001184940338135, 25
2636, 18, 0.9732716679573059, 18
2638, 14, 0.6435602903366089, 14
2639, 22, 0.35795608162879944, 22
264, 5, 0.1776539832353592, 5
2642, 27, 0.9930729269981384, 27
2643, 5, 0.9084442853927612, 5
2644, 6, 0.4719848334789276, 6
2649, 19, 0.9422693252563477, 19
2650, 19, 0.6041480898857117, 19
2654, 13, 0.5190085768699646, 13
2656, 26, 0.362358421087265, 26
2657, 11, 0.9943537712097168, 11
2658, 16, 0.490862637758255, 16
266, 21, 0.2545223534107208, 21
2661, 25, 0.8828996419906616, 25
2662, 8, 0.5833218693733215, 8
2663, 22, 0.8797004818916321, 22
2664, 26, 0.9980410933494568, 26
2668, 7, 0.2624666690826416, 7
2669, 13, 0.9357388615608215, 13
267, 29, 0.8458597660064697, 29
2672, 19, 0.9976876974105835, 19
2674, 11, 0.7933633327484131, 11
2675, 11, 0.8269956707954407, 11
2676, 14, 0.8986117243766785, 14
2677, 1, 0.9936068058013916, 1
2678, 13, 0.7366079688072205, 13
2679, 2, 0.9895851016044617, 2
268, 12, 0.6195831894874573, 12
2681, 5, 0.9153213500976562, 5
2682, 4, 0.7012125253677368, 4
2683, 15, 0.9547412991523743, 15
2684, 23, 0.9654178023338318, 23
2685, 13, 0.9980279803276062, 13
2686, 19, 0.997596800327301, 19
2689, 14, 0.9931631088256836, 14
2692, 25, 0.9984169006347656, 25
2693, 11, 0.5199072360992432, 11
2696, 13, 0.9802446365356445, 13
2699, 2, 0.17775991559028625, 2
2702, 5, 0.9999717473983765, 5
2704, 11, 0.9893411993980408, 11
2705, 25, 0.5142465233802795, 25
2709, 2, 0.9178348183631897, 2
2711, 19, 0.9324943423271179, 19
272, 29, 0.9979912042617798, 29
2720, 13, 0.9999914169311523, 13
2722, 9, 0.9202222228050232, 9
2724, 29, 0.7016115784645081, 29
2726, 6, 0.5986825823783875, 6
2728, 20, 0.8406904935836792, 20
273, 10, 0.4262654483318329, 10
2730, 25, 0.787168025970459, 25
2733, 3, 0.5870791077613831, 3
2734, 19, 0.5534034967422485, 19
2735, 15, 0.9998263716697693, 15
2736, 13, 0.9998557567596436, 13
2737, 3, 0.7219692468643188, 3
2739, 11, 0.9884540438652039, 11
274, 12, 0.4123791754245758, 12
2740, 11, 0.3263261020183563, 11
2742, 26, 0.9999781847000122, 26
2744, 27, 0.9999997615814209, 27
2749, 1, 0.6476210951805115, 1
275, 5, 0.6291029453277588, 5
2750, 24, 0.973839282989502, 24
2751, 12, 0.9805210828781128, 12
2758, 19, 0.6037706136703491, 19
2760, 2, 0.5420555472373962, 2
2761, 29, 0.9810805916786194, 29
2765, 10, 0.9855681657791138, 10
2767, 11, 0.988463819026947, 11
2768, 2, 0.4891100525856018, 2
2769, 19, 0.9993095397949219, 19
2772, 22, 0.5997288227081299, 22
2773, 14, 0.9994953870773315, 14
2778, 9, 0.9996127486228943, 9
2781, 21, 0.9848606586456299, 21
2785, 18, 0.9163329005241394, 18
2787, 7, 0.5166775584220886, 7
2789, 12, 0.8833086490631104, 12
2790, 13, 0.9994688630104065, 13
2792, 23, 0.5080938935279846, 23
2794, 20, 0.7371168732643127, 20
2796, 2, 0.8447989821434021, 2
2797, 21, 0.2263334095478058, 21
2799, 20, 0.7148683071136475, 20
280, 26, 0.7700845003128052, 26
2800, 13, 0.42884111404418945, 13
2802, 17, 0.428570955991745, 17
2805, 15, 0.5847318768501282, 15
2806, 24, 0.9188038110733032, 24
2807, 25, 0.959122359752655, 25
2808, 16, 0.8570000529289246, 16
2811, 17, 0.843334436416626, 17
2813, 3, 0.4544498920440674, 3
2815, 29, 0.9015378952026367, 29
2817, 11, 0.17079634964466095, 11
2819, 22, 0.934414803981781, 22
2820, 26, 0.9704280495643616, 26
2821, 5, 0.7143864631652832, 5
2822, 11, 0.46374744176864624, 11
2825, 2, 0.5966723561286926, 2
2826, 1, 0.45237627625465393, 1
2827, 23, 0.9999618530273438, 23
2829, 28, 0.6757810115814209, 28
2830, 27, 0.9990436434745789, 27
2831, 25, 0.8482645750045776, 25
2832, 27, 0.9996166229248047, 27
2834, 7, 0.33891645073890686, 7
2837, 14, 0.999957799911499, 14
2838, 3, 0.5867409110069275, 3
2839, 26, 0.3946945071220398, 26
284, 29, 0.9905115962028503, 29
2842, 11, 0.6869843602180481, 11
2843, 27, 0.5375949740409851, 27
2845, 20, 0.7088629007339478, 20
2849, 17, 0.9938948750495911, 17
285, 12, 0.7719153761863708, 12
2852, 8, 0.4577482342720032, 8
2855, 26, 0.6088396310806274, 26
2858, 22, 0.7640618681907654, 22
2860, 19, 0.40439730882644653, 19
2864, 5, 0.6149307489395142, 5
2867, 19, 0.6753494739532471, 19
2868, 12, 0.9786131381988525, 12
2869, 9, 0.996439516544342, 9
2870, 18, 0.2955607771873474, 18
2872, 22, 0.9172905087471008, 22
2874, 12, 0.4650026559829712, 12
2875, 27, 0.9917884469032288, 27
2877, 15, 0.41646909713745117, 15
2878, 23, 0.6528045535087585, 23
2881, 19, 0.5523668527603149, 19
2883, 22, 0.9807392358779907, 22
2889, 26, 0.39042434096336365, 26
2891, 19, 0.9995366334915161, 19
2894, 4, 0.9857276082038879, 4
2896, 18, 0.6476026773452759, 18
2897, 12, 0.5760009288787842, 12
29, 15, 0.5378630757331848, 15
2900, 11, 0.9999792575836182, 11
2902, 17, 0.5219466090202332, 17
2906, 7, 0.7992709875106812, 7
2907, 16, 0.42708855867385864, 16
291, 20, 0.35801663994789124, 20
2911, 2, 0.7152291536331177, 2
2912, 13, 0.9999651908874512, 13
2915, 11, 0.8882540464401245, 11
2916, 19, 0.5215660929679871, 19
2918, 2, 0.4690326750278473, 2
2919, 2, 0.6422591209411621, 2
292, 4, 0.5167734622955322, 4
2924, 14, 0.6709044575691223, 14
2925, 22, 0.6616136431694031, 22
2926, 25, 0.3528071641921997, 25
2928, 16, 0.9654883742332458, 16
293, 27, 1.0, 27
2930, 5, 0.8772843480110168, 5
2931, 1, 0.5011717081069946, 1
2933, 26, 0.8504334092140198, 26
2936, 14, 0.378899484872818, 14
2940, 15, 0.8857530951499939, 15
2941, 2, 0.7255046367645264, 2
2942, 24, 0.44391435384750366, 24
2943, 17, 0.7804368734359741, 17
2945, 21, 0.5698385238647461, 21
2946, 3, 0.2797078788280487, 3
2948, 11, 0.2661746144294739, 11
2951, 29, 0.72885662317276, 29
2952, 20, 0.6495226621627808, 20
2953, 26, 0.2796357274055481, 26
2955, 10, 0.2055138796567917, 10
2956, 25, 0.7816711068153381, 25
2957, 5, 0.6478477120399475, 5
2958, 13, 0.9989859461784363, 13
2959, 11, 0.8867871165275574, 11
2961, 2, 0.7085710763931274, 2
2964, 7, 0.5981786251068115, 7
2965, 29, 0.5053551197052002, 29
2966, 7, 0.5190495848655701, 7
2969, 25, 0.9514127373695374, 25
297, 10, 0.9620651602745056, 10
2970, 19, 0.640636682510376, 19
2972, 11, 0.9974228143692017, 11
2974, 14, 0.47210338711738586, 14
2979, 17, 0.9324374198913574, 17
2980, 21, 0.9004533290863037, 21
2983, 13, 0.9999216794967651, 13
2987, 21, 0.8763971328735352, 21
2989, 11, 0.9990956783294678, 11
299, 2, 0.7845492959022522, 2
2990, 7, 0.2792167365550995, 7
2993, 22, 0.8920170664787292, 22
2994, 14, 0.9967508316040039, 14
2998, 23, 0.9761983156204224, 23
30, 9, 0.9799237847328186, 9
300, 21, 0.33477529883384705, 21
3000, 22, 0.9908952713012695, 22
3003, 13, 0.9990562796592712, 13
3009, 13, 0.9997649788856506, 13
301, 22, 0.38065269589424133, 22
3010, 6, 0.4816298484802246, 6
3011, 10, 0.5202924609184265, 10
3013, 27, 0.9947532415390015, 27
3015, 19, 0.5103910565376282, 19
3017, 15, 0.9959230422973633, 15
302, 29, 0.9998310804367065, 29
3020, 5, 0.2693089544773102, 5
3021, 10, 0.3149413764476776, 10
3022, 26, 0.7655990123748779, 26
3023, 10, 0.42723357677459717, 10
3024, 3, 0.33473336696624756, 3
3025, 2, 0.22681482136249542, 2
3026, 19, 0.9414241313934326, 19
3030, 11, 0.25877097249031067, 11
3031, 29, 0.9999988079071045, 29
3032, 13, 0.8212790489196777, 13
3033, 17, 0.9915292263031006, 17
3034, 29, 0.9965973496437073, 29
3036, 8, 0.24313655495643616, 8
3037, 25, 0.6485741138458252, 25
3038, 8, 0.9918733239173889, 8
3041, 23, 0.8763914704322815, 23
3042, 14, 0.8477637767791748, 14
3043, 13, 0.9998936653137207, 13
3046, 27, 0.9999878406524658, 27
3047, 22, 0.9972668886184692, 22
3048, 18, 0.5469091534614563, 18
305, 2, 0.8412792086601257, 2
3050, 4, 0.5985661149024963, 4
3052, 2, 0.9994935989379883, 2
3056, 26, 0.9381312131881714, 26
3057, 25, 0.5520349144935608, 25
3059, 12, 0.8498823046684265, 12
306, 27, 0.9999998807907104, 27
3060, 26, 0.9425642490386963, 26
3061, 14, 0.4805430769920349, 14
3062, 25, 0.9810077548027039, 25
3063, 3, 0.720822274684906, 3
3064, 21, 0.9187788367271423, 21
3065, 2, 0.9931567311286926, 2
3067, 6, 0.689933180809021, 6
3068, 16, 0.9168328642845154, 16
3069, 25, 0.31404513120651245, 25
307, 29, 0.993829071521759, 29
3074, 29, 0.9964762330055237, 29
3076, 23, 0.8098919987678528, 23
3077, 23, 0.9891688823699951, 23
3082, 9, 0.6244951486587524, 9
3083, 4, 0.6680554747581482, 4
3086, 11, 0.9976789355278015, 11
3087, 3, 0.7025943994522095, 3
3088, 17, 0.34268221259117126, 17
309, 27, 0.44146519899368286, 27
3091, 8, 0.6200830936431885, 8
3093, 13, 0.9994345307350159, 13
3095, 11, 0.8353990912437439, 11
3098, 26, 0.44456300139427185, 26
3099, 7, 0.6918309330940247, 7
31, 18, 0.8239989280700684, 18
310, 29, 0.8722919821739197, 29
3100, 27, 0.9864971041679382, 27
3105, 15, 0.48690909147262573, 15
3106, 24, 0.49173104763031006, 24
3108, 27, 0.9841920137405396, 27
3110, 7, 0.6491608023643494, 7
3111, 20, 0.6345071196556091, 20
3114, 16, 0.42529866099357605, 16
3118, 20, 0.8507133722305298, 20
3119, 21, 0.6392232775688171, 21
312, 16, 0.5749569535255432, 16
3120, 19, 0.877906322479248, 19
3123, 12, 0.8282631039619446, 12
3124, 2, 0.9865512847900391, 2
3125, 19, 0.9162322282791138, 19
3126, 17, 0.6934211254119873, 17
3127, 22, 0.7748534679412842, 22
3128, 18, 0.311583548784256, 18
3129, 9, 0.9130642414093018, 9
3130, 14, 0.9933536052703857, 14
3132, 24, 0.6887396574020386, 24
3134, 19, 0.5041823387145996, 19
3135, 5, 0.8986613154411316, 5
3136, 26, 0.7066659331321716, 26
3137, 4, 0.4009011387825012, 4
3139, 2, 0.9824151396751404, 2
314, 2, 0.8045090436935425, 2
3142, 25, 0.2880370020866394, 25
3143, 26, 0.9435234069824219, 26
3145, 29, 0.9999809265136719, 29
3148, 25, 0.6115836501121521, 25
3150, 29, 0.948195219039917, 29
3152, 25, 0.5877557992935181, 25
3154, 27, 0.9974948167800903, 27
3155, 25, 0.28991594910621643, 25
3157, 14, 0.6747928857803345, 14
3158, 8, 0.7201004028320312, 8
3159, 14, 0.7383204102516174, 14
316, 22, 0.9990525841712952, 22
3160, 20, 0.9957964420318604, 20
3161, 2, 0.9964457154273987, 2
3162, 9, 0.6793918013572693, 9
3164, 21, 0.47124946117401123, 21
3165, 13, 0.9999829530715942, 13
3167, 20, 0.938559353351593, 20
3168, 16, 0.5754479765892029, 16
317, 24, 0.38863179087638855, 24
3170, 6, 0.9206588268280029, 6
3173, 23, 0.5944114923477173, 23
3176, 7, 0.4515030086040497, 7
3177, 4, 0.8576096296310425, 4
3179, 19, 0.5832833647727966, 19
3180, 24, 0.32080355286598206, 24
3181, 22, 0.9509724378585815, 22
3182, 5, 0.5332457423210144, 5
3183, 23, 0.5953094363212585, 23
3187, 17, 0.9967625141143799, 17
3188, 27, 0.44921448826789856, 27
3189, 29, 0.7745380401611328, 29
3191, 17, 0.4403980076313019, 17
3192, 20, 0.6725145578384399, 20
3195, 14, 0.7309272289276123, 14
3196, 7, 0.4609645903110504, 7
3197, 9, 0.980478823184967, 9
32, 2, 0.7463719844818115, 2
320, 22, 0.2712451219558716, 22
3200, 2, 0.8026947379112244, 2
3202, 9, 0.7645167708396912, 9
3203, 14, 0.9999949932098389, 14
3206, 3, 0.6938796639442444, 3
3207, 29, 0.9946795105934143, 29
321, 10, 0.9886632561683655, 10
3211, 26, 0.8061858415603638, 26
3213, 25, 0.8678306341171265, 25
3216, 9, 0.8242009282112122, 9
3217, 28, 0.983669638633728, 28
3218, 15, 0.49031171202659607, 15
3219, 13, 0.9999978542327881, 13
3225, 2, 0.9892148375511169, 2
3227, 1, 0.3577556610107422, 1
323, 27, 0.9992080330848694, 27
3232, 23, 0.9995734095573425, 23
3234, 25, 0.27198222279548645, 25
3237, 5, 0.4697844982147217, 5
3238, 20, 0.43978530168533325, 20
324, 17, 0.5314369201660156, 17
3240, 11, 0.999998927116394, 11
3242, 23, 0.7955182790756226, 23
3243, 12, 0.81778484582901, 12
3245, 18, 0.20172743499279022, 18
3246, 16, 0.9783198237419128, 16
3247, 8, 0.4731406569480896, 8
3248, 14, 0.2978331744670868, 14
3249, 17, 0.9414944052696228, 17
325, 28, 0.39323195815086365, 28
3251, 21, 0.6393128037452698, 21
3254, 19, 0.4380071461200714, 19
3256, 22, 0.3724457323551178, 22
3258, 5, 0.8667975068092346, 5
3259, 8, 0.8797563910484314, 8
326, 29, 0.9993708729743958, 29
3260, 16, 0.9510883688926697, 16
3262, 20, 0.6445618271827698, 20
3269, 19, 0.7769054174423218, 19
327, 29, 0.5357939600944519, 29
3271, 3, 0.6430435180664062, 3
3274, 5, 0.5079323053359985, 5
3276, 5, 0.47240740060806274, 5
3279, 6, 0.8716066479682922, 6
328, 29, 0.8019381761550903, 29
3280, 2, 0.6376721858978271, 2
3282, 11, 0.5235962271690369, 11
3283, 9, 0.2146572768688202, 9
3284, 5, 0.5847127437591553, 5
3287, 29, 0.6916712522506714, 29
3288, 2, 0.7696855664253235, 2
329, 13, 0.5401577353477478, 13
3291, 14, 0.9840167760848999, 14
3292, 19, 0.8912732005119324, 19
3294, 2, 0.5901501774787903, 2
3297, 5, 0.5806864500045776, 5
330, 23, 0.9999914169311523, 23
3300, 13, 0.9963511228561401, 13
3301, 5, 0.9043134450912476, 5
3302, 12, 0.39838576316833496, 12
3303, 1, 0.9874837398529053, 1
3305, 5, 0.29191508889198303, 5
3306, 11, 0.5358729362487793, 11
3310, 29, 0.8308560252189636, 29
3315, 26, 0.8568025827407837, 26
3316, 22, 0.9827086925506592, 22
3319, 25, 0.5095124840736389, 25
3321, 10, 0.7198404669761658, 10
3322, 17, 0.8679789900779724, 17
3323, 20, 0.9969499707221985, 20
3325, 9, 0.9984084963798523, 9
3326, 26, 0.9161206483840942, 26
3329, 20, 0.44376346468925476, 20
3331, 11, 0.9609174728393555, 11
3334, 13, 0.9985119700431824, 13
3335, 26, 0.4211246371269226, 26
3337, 26, 0.9347125887870789, 26
3342, 11, 0.2935419976711273, 11
3348, 29, 0.5646593570709229, 29
3349, 6, 0.8008225560188293, 6
335, 2, 0.542074978351593, 2
3350, 16, 0.9953820109367371, 16
3351, 28, 0.37848520278930664, 28
3352, 8, 0.5141828656196594, 8
3353, 17, 0.9071598649024963, 17
3355, 2, 0.5912925004959106, 2
3361, 2, 0.8960617184638977, 2
3363, 22, 0.5699482560157776, 22
3364, 26, 0.4574030041694641, 26
3370, 9, 0.8339335322380066, 9
3371, 23, 0.6462185382843018, 23
3372, 12, 0.49148574471473694, 12
3374, 13, 0.29651010036468506, 13
3377, 11, 0.25801321864128113, 11
3380, 2, 0.5915451645851135, 2
3382, 11, 0.9998113512992859, 11
3384, 26, 0.5741260051727295, 26
3386, 7, 0.5359119176864624, 7
3387, 3, 0.5215153098106384, 3
339, 19, 0.8698701858520508, 19
3390, 25, 0.8040674924850464, 25
3391, 15, 0.4036855697631836, 15
3392, 28, 0.5536598563194275, 28
3393, 24, 0.9307873845100403, 24
3395, 12, 0.7419150471687317, 12
3400, 23, 0.5193437933921814, 23
3402, 16, 0.5519729256629944, 16
3407, 14, 0.8950056433677673, 14
3408, 17, 0.8665900230407715, 17
3410, 27, 0.3179156184196472, 27
3411, 25, 0.718059778213501, 25
3412, 26, 0.677593469619751, 26
3413, 19, 0.4787834584712982, 19
3415, 29, 0.9999605417251587, 29
3416, 19, 0.6004934310913086, 19
3417, 14, 0.9665148854255676, 14
3418, 29, 0.9998875856399536, 29
3419, 8, 0.6163020730018616, 8
342, 12, 0.8242141008377075, 12
3421, 6, 0.9213426113128662, 6
3422, 21, 0.8347145318984985, 21
3426, 7, 0.5506800413131714, 7
3430, 4, 0.461383581161499, 4
3432, 4, 0.3843407928943634, 4
3433, 4, 0.47235944867134094, 4
3434, 5, 0.7959824204444885, 5
3435, 19, 0.9487316012382507, 19
3438, 29, 0.9983981251716614, 29
3439, 9, 0.29848775267601013, 9
344, 27, 1.0, 27
3440, 19, 0.9756136536598206, 19
3442, 26, 0.4963236451148987, 26
3444, 29, 0.4611915349960327, 29
3445, 11, 0.9985795021057129, 11
3447, 2, 0.4776310324668884, 2
3448, 17, 0.4581052362918854, 17
3449, 20, 0.8930444717407227, 20
345, 8, 0.9717408418655396, 8
3450, 29, 0.9951711297035217, 29
3453, 17, 0.9547061920166016, 17
3454, 2, 0.49712395668029785, 2
3457, 2, 0.9587196707725525, 2
3459, 24, 0.6729177236557007, 24
346, 15, 0.8775262832641602, 15
3461, 29, 0.999010443687439, 29
3462, 18, 0.5803708434104919, 18
3463, 14, 0.6531573534011841, 14
3464, 26, 0.675830602645874, 26
3467, 15, 0.3809188902378082, 15
3468, 24, 0.7408737540245056, 24
347, 26, 0.6729027032852173, 26
3470, 19, 0.9499884247779846, 19
3471, 12, 0.7401968240737915, 12
3472, 21, 0.9299725294113159, 21
3473, 25, 0.361650288105011, 25
3474, 9, 0.48405715823173523, 9
3477, 9, 0.364459753036499, 9
3479, 11, 0.9998356103897095, 11
348, 15, 0.5948904156684875, 15
3481, 24, 0.8417897820472717, 24
3482, 16, 0.3188166916370392, 16
3483, 21, 0.7701396346092224, 21
3484, 23, 0.42648592591285706, 23
3486, 26, 0.4140497148036957, 26
3488, 8, 0.8896848559379578, 8
3489, 23, 0.9861541390419006, 23
3491, 12, 0.3495955169200897, 12
3493, 4, 0.31707724928855896, 4
3496, 20, 0.8959694504737854, 20
3498, 2, 0.9325376749038696, 2
3499, 20, 0.9891360998153687, 20
350, 6, 0.956358015537262, 6
3501, 27, 0.42756229639053345, 27
3502, 22, 0.9585047364234924, 22
3504, 13, 0.99997878074646, 13
3505, 23, 0.8996596336364746, 23
3506, 19, 0.935548722743988, 19
3508, 17, 0.9332608580589294, 17
3509, 5, 0.3715255856513977, 5
3516, 14, 0.9996612071990967, 14
3517, 11, 0.766383945941925, 11
3519, 11, 0.9951287508010864, 11
352, 19, 0.5970849394798279, 19
3520, 8, 0.9936082363128662, 8
3521, 19, 0.6522725224494934, 19
3522, 2, 0.48814573884010315, 2
3523, 7, 0.5094342827796936, 7
3527, 18, 0.4489976167678833, 18
3529, 9, 0.9999885559082031, 9
3533, 6, 0.6393522620201111, 6
3534, 11, 0.33335840702056885, 11
3535, 5, 0.7354522347450256, 5
3536, 2, 0.312829852104187, 2
3539, 25, 0.5996860861778259, 25
3540, 26, 0.7767897248268127, 26
3541, 20, 0.9887927174568176, 20
3547, 15, 0.5133430361747742, 15
3548, 14, 0.5263967514038086, 14
3549, 14, 0.7764608263969421, 14
355, 23, 0.909186065196991, 23
3550, 27, 0.999876856803894, 27
3551, 5, 0.429820716381073, 5
3553, 19, 0.9428764581680298, 19
3554, 9, 0.995499312877655, 9
3557, 24, 0.7069731950759888, 24
3558, 19, 0.8938284516334534, 19
356, 5, 0.6418331265449524, 5
3561, 20, 0.80296391248703, 20
3562, 25, 0.6020347476005554, 25
3563, 29, 0.8605087995529175, 29
3564, 6, 0.6121943593025208, 6
3568, 17, 0.44818314909935, 17
357, 11, 0.9892337322235107, 11
3570, 27, 0.6987504959106445, 27
3575, 29, 0.4171936511993408, 29
3576, 13, 0.7606173157691956, 13
358, 12, 0.8902139663696289, 12
3581, 22, 0.884813129901886, 22
3583, 2, 0.9602308869361877, 2
3584, 20, 0.9593365788459778, 20
3586, 16, 0.9985912442207336, 16
3588, 7, 0.4455658197402954, 7
3589, 7, 0.5991477966308594, 7
3590, 25, 0.3347848355770111, 25
3591, 2, 0.683724582195282, 2
3593, 11, 0.877841591835022, 11
3594, 27, 0.27195388078689575, 27
3596, 8, 0.8053708076477051, 8
36, 27, 0.8234121799468994, 27
360, 3, 0.3199930191040039, 3
3601, 13, 0.6328436732292175, 13
3604, 18, 0.49925366044044495, 18
3605, 27, 0.8892326951026917, 27
361, 29, 0.8264646530151367, 29
3610, 10, 0.8586289882659912, 10
3611, 22, 0.7781943082809448, 22
3613, 13, 0.996048629283905, 13
3614, 22, 0.9997606873512268, 22
3616, 27, 0.9208163022994995, 27
3623, 19, 0.9996064305305481, 19
3627, 2, 0.936517596244812, 2
3628, 8, 0.6032212972640991, 8
363, 10, 0.7671768069267273, 10
3630, 19, 0.38485559821128845, 19
3631, 14, 0.4187348783016205, 14
3633, 2, 0.36866816878318787, 2
3641, 13, 0.9986735582351685, 13
3642, 6, 0.6903232336044312, 6
3645, 7, 0.9801647663116455, 7
3646, 13, 0.984527587890625, 13
