2312, 11, 0.7835353016853333, 11
2314, 25, 0.38944754004478455, 25
2318, 11, 0.9879513382911682, 11
232, 10, 0.9915748238563538, 10
2324, 26, 0.9772821664810181, 26
2327, 12, 0.8970668911933899, 12
2328, 29, 0.9459974765777588, 29
2330, 20, 0.999754011631012, 20
2333, 24, 0.7424081563949585, 24
2335, 29, 0.9998562335968018, 29
2336, 16, 0.9994680285453796, 16
2337, 14, 0.8687116503715515, 14
2338, 19, 0.5010591745376587, 19
234, 27, 0.9611514806747437, 27
2341, 12, 0.47706103324890137, 12
2342, 25, 0.9762755632400513, 25
2344, 2, 0.4638400077819824, 2
2346, 5, 0.492686927318573, 5
2347, 19, 0.9996427297592163, 19
2349, 4, 0.8303210139274597, 4
235, 10, 0.4305552542209625, 10
2351, 29, 0.9961200952529907, 29
2353, 29, 0.9970910549163818, 29
2354, 12, 0.8810842037200928, 12
236, 17, 0.7485160231590271, 17
2362, 18, 0.572586178779602, 18
2364, 14, 0.9948580265045166, 14
2365, 2, 0.9998685121536255, 2
2367, 12, 0.44187453389167786, 12
237, 13, 0.9943307638168335, 13
2370, 6, 0.7064807415008545, 6
2371, 8, 0.7567972540855408, 8
2372, 25, 0.963404655456543, 25
2373, 2, 0.5900363922119141, 2
2374, 24, 0.9999275207519531, 24
2378, 11, 0.9892505407333374, 11
2380, 13, 0.947528600692749, 13
2381, 7, 0.7305099368095398, 7
2384, 22, 0.49312183260917664, 22
2385, 15, 0.6509895920753479, 15
2388, 26, 0.9850932359695435, 26
2389, 19, 0.9202709197998047, 19
239, 3, 0.9999960660934448, 3
240, 29, 0.43241333961486816, 29
2400, 12, 0.9726678729057312, 12
2401, 24, 0.4118642508983612, 24
2402, 14, 0.6176965236663818, 14
2403, 29, 0.9914441704750061, 29
2405, 25, 0.5965491533279419, 25
2406, 26, 0.5395785570144653, 26
2410, 29, 0.8690650463104248, 29
2411, 22, 0.7676404714584351, 22
2414, 13, 0.9999914169311523, 13
2416, 2, 0.9242572784423828, 2
2417, 29, 0.6672327518463135, 29
2418, 3, 0.5977984666824341, 3
2419, 14, 0.8687162399291992, 14
242, 12, 0.9678786396980286, 12
2423, 1, 0.40945401787757874, 1
2426, 18, 0.3934631645679474, 18
2429, 27, 0.706934928894043, 27
243, 2, 0.6069357395172119, 2
2433, 22, 0.865576446056366, 22
2437, 11, 0.9916055202484131, 11
2440, 21, 0.7861992716789246, 21
2443, 27, 0.9999537467956543, 27
2445, 24, 0.5572282671928406, 24
2446, 19, 0.6353066563606262, 19
2447, 2, 0.37196215987205505, 2
2448, 24, 0.8972958326339722, 24
2449, 25, 0.6759220361709595, 25
245, 24, 0.9823741912841797, 24
2453, 10, 0.9987302422523499, 10
2454, 19, 0.7933679223060608, 19
2456, 6, 0.3491314649581909, 6
2458, 8, 0.3128744065761566, 8
2459, 18, 0.6420756578445435, 18
246, 3, 0.4437556564807892, 3
2461, 23, 0.8244940638542175, 23
2463, 5, 0.9997294545173645, 5
2464, 15, 0.32141581177711487, 15
2466, 22, 0.9753382205963135, 22
2467, 5, 0.7680014371871948, 5
2470, 13, 0.9992266893386841, 13
2471, 29, 0.9104898571968079, 29
2472, 24, 0.972386360168457, 24
2474, 26, 0.5713523030281067, 26
2476, 6, 0.7211121916770935, 6
2477, 12, 0.9967921376228333, 12
2478, 23, 0.4127626419067383, 23
2479, 19, 0.9904981255531311, 19
248, 14, 0.7119630575180054, 14
2480, 3, 0.5400258302688599, 3
2484, 27, 0.9994058609008789, 27
2485, 2, 0.805235743522644, 2
2488, 24, 0.9998514652252197, 24
2493, 29, 0.9110963344573975, 29
2494, 21, 0.5483385324478149, 21
2499, 8, 0.999478280544281, 8
2504, 29, 0.9993391633033752, 29
2505, 19, 0.38019829988479614, 19
2506, 15, 0.756413459777832, 15
2509, 15, 0.7174909114837646, 15
251, 14, 0.5629943609237671, 14
2510, 22, 0.2803976535797119, 22
2511, 25, 0.6603058576583862, 25
2513, 20, 0.29185447096824646, 20
2514, 10, 0.9737386107444763, 10
2515, 2, 0.9952808022499084, 2
2516, 27, 0.9934532642364502, 27
2518, 8, 0.7202416658401489, 8
252, 25, 0.9009808301925659, 25
2522, 24, 0.5026982426643372, 24
2523, 15, 0.22098413109779358, 15
2526, 3, 0.45546457171440125, 3
2527, 17, 0.8944900035858154, 17
253, 22, 0.709786593914032, 22
2530, 15, 0.7804371118545532, 15
2541, 9, 0.7943675518035889, 9
2542, 29, 0.9964438080787659, 29
2545, 24, 0.8409116268157959, 24
255, 29, 0.8617356419563293, 29
2551, 10, 0.9992733597755432, 10
2552, 22, 0.6179862022399902, 22
2553, 24, 0.8986036777496338, 24
2554, 14, 0.9839993119239807, 14
2560, 3, 0.5299838781356812, 3
2565, 19, 0.9999322891235352, 19
2566, 27, 0.30361565947532654, 27
2569, 6, 0.6753025650978088, 6
2570, 21, 0.6199238896369934, 21
2571, 14, 0.2567645013332367, 14
2572, 27, 0.8165810108184814, 27
2573, 12, 0.9985746145248413, 12
2574, 28, 0.9919519424438477, 28
2575, 5, 0.9855958223342896, 5
2576, 7, 0.9435311555862427, 7
2577, 19, 0.8588750958442688, 19
2579, 11, 0.9400559663772583, 11
2580, 12, 0.680736243724823, 12
2581, 1, 0.5306028127670288, 1
2582, 16, 0.5304014682769775, 16
2583, 22, 0.38793641328811646, 22
2584, 17, 0.45989036560058594, 17
2585, 1, 0.9786092042922974, 1
2586, 19, 0.8260017037391663, 19
2594, 24, 0.6537134051322937, 24
2595, 25, 0.8381676077842712, 25
2597, 24, 0.43714314699172974, 24
26, 13, 0.997270405292511, 13
260, 16, 0.9499194025993347, 16
2601, 24, 0.940538763999939, 24
2603, 13, 0.9958325028419495, 13
2606, 7, 0.9851712584495544, 7
2607, 6, 0.699691116809845, 6
2608, 6, 0.9939963817596436, 6
2609, 25, 0.571037232875824, 25
2614, 13, 0.9576000571250916, 13
2615, 11, 0.9198779463768005, 11
2616, 6, 0.4186895787715912, 6
2618, 29, 0.8428647518157959, 29
2620, 23, 0.505508303642273, 23
2622, 20, 0.6575368642807007, 20
2628, 24, 0.5444584488868713, 24
2629, 5, 0.542729914188385, 5
2630, 10, 0.9563490748405457, 10
2633, 23, 0.3856038749217987, 23
2636, 29, 0.47929611802101135, 29
2638, 2, 0.816537618637085, 2
2639, 24, 0.8577773571014404, 24
264, 2, 0.37265658378601074, 2
2642, 19, 0.5205121040344238, 19
2643, 22, 0.8158093690872192, 22
2644, 22, 0.9526317119598389, 22
2649, 16, 0.6427227854728699, 16
2650, 22, 0.35799553990364075, 22
2654, 13, 0.9998106360435486, 13
2656, 1, 0.321959912776947, 1
2657, 7, 0.7283487319946289, 7
2658, 17, 0.7182024121284485, 17
266, 25, 0.6254897713661194, 25
2661, 25, 0.46492141485214233, 25
2662, 14, 0.5130591988563538, 14
2663, 8, 0.30006691813468933, 8
2664, 26, 0.8615861535072327, 26
2668, 7, 0.976081907749176, 7
2669, 13, 0.6953016519546509, 13
267, 26, 0.9999886751174927, 26
2672, 12, 0.9736810326576233, 12
2674, 1, 0.6844080090522766, 1
2675, 11, 0.7068029046058655, 11
2676, 15, 0.9828094840049744, 15
2677, 7, 0.6199672818183899, 7
2678, 13, 0.7141264081001282, 13
2679, 2, 0.637208878993988, 2
268, 14, 0.5222795605659485, 14
2681, 6, 0.6202026009559631, 6
2682, 2, 0.81414395570755, 2
2683, 3, 0.7770127654075623, 3
2684, 24, 0.8805772662162781, 24
2685, 13, 0.8902541995048523, 13
2686, 12, 0.9966644644737244, 12
2689, 14, 0.9986284971237183, 14
2692, 23, 0.9524103999137878, 23
2693, 11, 0.561919093132019, 11
2696, 13, 0.9732468128204346, 13
2699, 25, 0.4009658396244049, 25
2702, 5, 0.9998427629470825, 5
2704, 26, 0.9814828038215637, 26
2705, 6, 0.3337804079055786, 6
2709, 22, 0.9789974093437195, 22
2711, 19, 0.9168940782546997, 19
272, 29, 0.9697034955024719, 29
2720, 13, 0.9998676776885986, 13
2722, 1, 0.7690501809120178, 1
2724, 27, 0.664260745048523, 27
2726, 6, 0.7154392600059509, 6
2728, 20, 0.9907642602920532, 20
273, 25, 0.5065046548843384, 25
2730, 22, 0.9993159770965576, 22
2733, 28, 0.5259008407592773, 28
2734, 6, 0.8437231183052063, 6
2735, 14, 0.9839072227478027, 14
2736, 13, 0.8061749339103699, 13
2737, 2, 0.9686837792396545, 2
2739, 18, 0.4694330394268036, 18
274, 17, 0.9106438755989075, 17
2740, 21, 0.8942993879318237, 21
2742, 26, 0.8201219439506531, 26
2744, 27, 0.9999979734420776, 27
2749, 1, 0.6619997620582581, 1
275, 17, 0.3896190822124481, 17
2750, 24, 0.9999381303787231, 24
2751, 12, 0.9822461605072021, 12
2758, 19, 0.4161486029624939, 19
2760, 2, 0.6449111700057983, 2
2761, 29, 0.9444714188575745, 29
2765, 8, 0.6639453768730164, 8
2767, 11, 0.9486991763114929, 11
2768, 8, 0.4179036319255829, 8
2769, 19, 0.9981871247291565, 19
2772, 1, 0.7471191883087158, 1
2773, 14, 0.9997311234474182, 14
2778, 9, 0.9996867179870605, 9
2781, 21, 0.9731897711753845, 21
2785, 25, 0.7598484754562378, 25
2787, 7, 0.8260762691497803, 7
2789, 19, 0.5534632802009583, 19
2790, 13, 0.998314380645752, 13
2792, 10, 0.973451554775238, 10
2794, 13, 0.9784399271011353, 13
2796, 2, 0.8650633096694946, 2
2797, 22, 0.9444383382797241, 22
2799, 29, 0.996799111366272, 29
280, 1, 0.9405936002731323, 1
2800, 10, 0.9769709706306458, 10
2802, 29, 0.7277451753616333, 29
2805, 25, 0.7277610301971436, 25
2806, 24, 0.31519103050231934, 24
2807, 25, 0.8654007315635681, 25
2808, 3, 0.6331833004951477, 3
2811, 7, 0.5364492535591125, 7
2813, 12, 0.6066824197769165, 12
2815, 29, 0.9858189821243286, 29
2817, 21, 0.5005940794944763, 21
2819, 22, 0.843580961227417, 22
2820, 6, 0.7632498145103455, 6
2821, 5, 0.6203429102897644, 5
2822, 11, 0.834265410900116, 11
2825, 24, 0.9798609018325806, 24
2826, 14, 0.3604015111923218, 14
2827, 23, 0.9999792575836182, 23
2829, 28, 0.9535069465637207, 28
2830, 27, 0.9991412162780762, 27
2831, 28, 0.9209820032119751, 28
2832, 27, 0.9999905824661255, 27
2834, 20, 0.9779953956604004, 20
2837, 14, 0.9959306120872498, 14
2838, 6, 0.6996396780014038, 6
2839, 29, 0.44541075825691223, 29
284, 23, 0.5800313353538513, 23
2842, 13, 0.9791805148124695, 13
2843, 13, 0.9599415063858032, 13
2845, 21, 0.9837362170219421, 21
2849, 16, 0.9877146482467651, 16
285, 17, 0.4346063435077667, 17
2852, 14, 0.8947492837905884, 14
2855, 1, 0.5238936543464661, 1
2858, 22, 0.997687578201294, 22
2860, 19, 0.9840519428253174, 19
2864, 4, 0.9201566576957703, 4
2867, 8, 0.7615566849708557, 8
2868, 12, 0.24172985553741455, 12
2869, 9, 0.8039306402206421, 9
2870, 16, 0.9821590781211853, 16
2872, 22, 0.9903075695037842, 22
2874, 29, 0.852891743183136, 29
2875, 27, 0.9998641014099121, 27
2877, 19, 0.6392387747764587, 19
2878, 25, 0.43442216515541077, 25
2881, 19, 0.9171857833862305, 19
2883, 19, 0.5965288877487183, 19
2889, 26, 0.9999266862869263, 26
2891, 19, 0.9408214688301086, 19
2894, 10, 0.7745279669761658, 10
2896, 1, 0.8064344525337219, 1
2897, 21, 0.4456065893173218, 21
29, 26, 0.580756664276123, 26
2900, 11, 0.91768878698349, 11
2902, 17, 0.6130152940750122, 17
2906, 7, 0.5522977709770203, 7
2907, 3, 0.5574042797088623, 3
291, 12, 0.578846275806427, 12
2911, 7, 0.9000529646873474, 7
2912, 13, 0.9999781847000122, 13
2915, 11, 0.7273546457290649, 11
2916, 12, 0.8475998044013977, 12
2918, 12, 0.9600578546524048, 12
2919, 2, 0.9932501316070557, 2
292, 7, 0.2911386787891388, 7
2924, 19, 0.5812342762947083, 19
2925, 10, 0.3944680392742157, 10
2926, 2, 0.7377021908760071, 2
2928, 16, 0.9541328549385071, 16
293, 27, 0.9999980926513672, 27
2930, 6, 0.23623402416706085, 6
2931, 25, 0.5057917237281799, 25
2933, 25, 0.8138643503189087, 25
2936, 5, 0.6317527294158936, 5
2940, 15, 0.8912016153335571, 15
2941, 6, 0.5864937901496887, 6
2942, 5, 0.5771560072898865, 5
2943, 17, 0.8411233425140381, 17
2945, 26, 0.9980084300041199, 26
2946, 12, 0.5399633049964905, 12
2948, 3, 0.8795740008354187, 3
2951, 29, 0.9978193044662476, 29
2952, 29, 0.9644454717636108, 29
2953, 28, 0.9833338856697083, 28
2955, 14, 0.43768584728240967, 14
2956, 25, 0.9359988570213318, 25
2957, 6, 0.5128021240234375, 6
2958, 13, 0.99764484167099, 13
2959, 11, 0.7885465025901794, 11
2961, 1, 0.8310251235961914, 1
2964, 28, 0.4961163401603699, 28
2965, 23, 0.9995200634002686, 23
2966, 7, 0.37689200043678284, 7
2969, 12, 0.9965285658836365, 12
297, 8, 0.4782436490058899, 8
2970, 7, 0.5772123336791992, 7
2972, 29, 0.5385474562644958, 29
2974, 14, 0.9967051148414612, 14
2979, 22, 0.7359131574630737, 22
2980, 19, 0.9973214268684387, 19
2983, 13, 0.9410771131515503, 13
2987, 26, 0.5187052488327026, 26
2989, 11, 0.9676539897918701, 11
299, 2, 0.6302551031112671, 2
2990, 26, 0.9304964542388916, 26
2993, 17, 0.6318975687026978, 17
2994, 14, 0.956390380859375, 14
2998, 25, 0.534379243850708, 25
30, 9, 0.5451819896697998, 9
300, 29, 0.5923393368721008, 29
3000, 3, 0.8836519718170166, 3
3003, 13, 0.9999926090240479, 13
3009, 13, 0.9999964237213135, 13
301, 25, 0.4886854290962219, 25
3010, 6, 0.44067150354385376, 6
3011, 26, 0.6534030437469482, 26
3013, 27, 0.9949525594711304, 27
3015, 8, 0.5200271010398865, 8
3017, 15, 0.8693426251411438, 15
302, 11, 0.5794263482093811, 11
3020, 16, 0.5743263959884644, 16
3021, 15, 0.3974702060222626, 15
3022, 26, 0.3814585506916046, 26
3023, 5, 0.9552021026611328, 5
3024, 10, 0.9818236231803894, 10
3025, 2, 0.6459951996803284, 2
3026, 18, 0.7015002369880676, 18
3030, 7, 0.44223010540008545, 7
3031, 29, 0.9158768057823181, 29
3032, 8, 0.5174331665039062, 8
3033, 7, 0.41551265120506287, 7
3034, 29, 0.9616107940673828, 29
3036, 6, 0.9999750852584839, 6
3037, 19, 0.44357240200042725, 19
3038, 14, 0.5105091333389282, 14
3041, 10, 0.6124519109725952, 10
3042, 6, 0.997634768486023, 6
3043, 13, 0.9964436888694763, 13
3046, 27, 0.9999586343765259, 27
3047, 24, 0.8913902640342712, 24
3048, 28, 0.5553182363510132, 28
305, 29, 0.881114661693573, 29
3050, 7, 0.2993507385253906, 7
3052, 2, 0.9967368245124817, 2
3056, 22, 0.9664617776870728, 22
3057, 28, 0.4625244140625, 28
3059, 11, 0.469584196805954, 11
306, 27, 0.9999998807907104, 27
3060, 1, 0.8261794447898865, 1
3061, 6, 0.4970039129257202, 6
3062, 14, 0.49727556109428406, 14
3063, 11, 0.3059772551059723, 11
3064, 26, 0.9682345390319824, 26
3065, 1, 0.5337900519371033, 1
3067, 14, 0.4462989866733551, 14
3068, 18, 0.3939966857433319, 18
3069, 12, 0.9993708729743958, 12
307, 29, 0.9997610449790955, 29
3074, 7, 0.6156631708145142, 7
3076, 26, 0.7978283166885376, 26
3077, 22, 0.7456867694854736, 22
3082, 9, 0.9558311104774475, 9
3083, 11, 0.5417264103889465, 11
3086, 18, 0.39312461018562317, 18
3087, 3, 0.9715278744697571, 3
3088, 17, 0.6486784815788269, 17
309, 2, 0.9793246388435364, 2
3091, 8, 0.8113318085670471, 8
3093, 13, 0.5243667960166931, 13
3095, 23, 0.7230951189994812, 23
3098, 25, 0.2596389055252075, 25
3099, 16, 0.34460246562957764, 16
31, 10, 0.48832443356513977, 10
310, 26, 0.86137455701828, 26
3100, 29, 0.5073387026786804, 29
3105, 19, 0.9563719630241394, 19
3106, 3, 0.9556424021720886, 3
3108, 27, 0.5578622221946716, 27
3110, 16, 0.7334908843040466, 16
3111, 29, 0.9982538819313049, 29
3114, 16, 0.6400765180587769, 16
3118, 20, 0.31719622015953064, 20
3119, 6, 0.9914886951446533, 6
312, 7, 0.8791181445121765, 7
3120, 14, 0.569038987159729, 14
3123, 6, 0.4809526205062866, 6
3124, 6, 0.3608776926994324, 6
3125, 19, 0.99860018491745, 19
3126, 17, 0.3853524625301361, 17
3127, 22, 0.2807621657848358, 22
3128, 18, 0.5211136937141418, 18
3129, 9, 0.6275844573974609, 9
3130, 3, 0.3601149916648865, 3
3132, 24, 0.542948305606842, 24
3134, 12, 0.3423255980014801, 12
3135, 5, 0.9993497729301453, 5
3136, 26, 0.9994848966598511, 26
3137, 4, 0.5933047533035278, 4
3139, 2, 0.9962161183357239, 2
314, 2, 0.99359130859375, 2
3142, 2, 0.20771349966526031, 2
3143, 29, 0.9984316229820251, 29
3145, 29, 0.967534601688385, 29
3148, 25, 0.5698292255401611, 25
3150, 29, 0.993005096912384, 29
3152, 18, 0.7178904414176941, 18
3154, 23, 0.9925611615180969, 23
3155, 25, 0.9091747403144836, 25
3157, 8, 0.9821786284446716, 8
3158, 8, 0.9998515844345093, 8
3159, 15, 0.6784063577651978, 15
316, 22, 0.9092546701431274, 22
3160, 20, 0.9999102354049683, 20
3161, 7, 0.9001851677894592, 7
3162, 9, 0.9990094900131226, 9
3164, 19, 0.7736203670501709, 19
3165, 13, 0.9921154379844666, 13
3167, 12, 0.71764075756073, 12
3168, 19, 0.5649496912956238, 19
317, 5, 0.6128118634223938, 5
3170, 16, 0.3473811745643616, 16
3173, 29, 0.3845808506011963, 29
3176, 12, 0.9834643602371216, 12
3177, 22, 0.7335451245307922, 22
3179, 19, 0.9104707837104797, 19
3180, 7, 0.3492221534252167, 7
3181, 22, 0.9652475118637085, 22
3182, 10, 0.6836639642715454, 10
3183, 26, 0.6016152501106262, 26
3187, 17, 0.7198456525802612, 17
3188, 4, 0.6558204889297485, 4
3189, 29, 0.4673193097114563, 29
3191, 12, 0.4120749533176422, 12
3192, 12, 0.5267540812492371, 12
3195, 14, 0.9895528554916382, 14
3196, 12, 0.4276582598686218, 12
3197, 9, 0.999995231628418, 9
32, 22, 0.8739107251167297, 22
320, 19, 0.6851569414138794, 19
3200, 2, 0.9767369031906128, 2
3202, 6, 0.41175681352615356, 6
3203, 14, 0.9999991655349731, 14
3206, 24, 0.9999558925628662, 24
3207, 29, 0.9933168888092041, 29
321, 22, 0.5929731726646423, 22
3211, 17, 0.9963592886924744, 17
3213, 25, 0.7518260478973389, 25
3216, 16, 0.4231381416320801, 16
3217, 28, 0.9978582262992859, 28
3218, 19, 0.9795033931732178, 19
3219, 13, 0.9666552543640137, 13
3225, 6, 0.8067870736122131, 6
3227, 29, 0.9513449668884277, 29
323, 27, 0.9999687671661377, 27
3232, 23, 0.999994158744812, 23
3234, 18, 0.3970499634742737, 18
3237, 4, 0.37940821051597595, 4
3238, 3, 0.7871132493019104, 3
324, 16, 0.8045933246612549, 16
3240, 27, 0.5949143171310425, 27
3242, 23, 0.8065999746322632, 23
3243, 10, 0.4060264825820923, 10
3245, 1, 0.9030887484550476, 1
3246, 16, 0.3142314851284027, 16
3247, 21, 0.9771558046340942, 21
3248, 28, 0.4571310877799988, 28
3249, 17, 0.9953814744949341, 17
325, 28, 0.9996247291564941, 28
3251, 24, 0.6307373642921448, 24
3254, 19, 0.9853463172912598, 19
3256, 19, 0.6246297955513, 19
3258, 3, 0.5151398777961731, 3
3259, 3, 0.2736630439758301, 3
326, 17, 0.9358113408088684, 17
3260, 25, 0.9872186183929443, 25
3262, 26, 0.4320308268070221, 26
3269, 6, 0.9709303379058838, 6
327, 26, 0.7456063628196716, 26
3271, 27, 0.7030245661735535, 27
3274, 10, 0.22108621895313263, 10
3276, 6, 0.7894191741943359, 6
3279, 7, 0.8513546586036682, 7
328, 29, 0.9374068975448608, 29
3280, 2, 0.9661489725112915, 2
3282, 22, 0.4875769317150116, 22
3283, 7, 0.8471143841743469, 7
3284, 25, 0.44273996353149414, 25
3287, 29, 0.9919300675392151, 29
3288, 29, 0.9948556423187256, 29
329, 13, 0.6039707660675049, 13
3291, 14, 0.9992959499359131, 14
3292, 19, 0.9218077063560486, 19
3294, 24, 0.9987851977348328, 24
3297, 5, 0.3302055597305298, 5
330, 23, 0.9999921321868896, 23
3300, 13, 0.9998894929885864, 13
3301, 19, 0.2454420030117035, 19
3302, 12, 0.9852408766746521, 12
3303, 3, 0.38900113105773926, 3
3305, 25, 0.8401379585266113, 25
3306, 25, 0.5693027973175049, 25
3310, 29, 0.9827137589454651, 29
3315, 27, 0.8770783543586731, 27
3316, 22, 0.31148430705070496, 22
3319, 12, 0.9683986306190491, 12
3321, 13, 0.826444685459137, 13
3322, 8, 0.3198891878128052, 8
3323, 20, 0.9999964237213135, 20
3325, 9, 0.983371913433075, 9
3326, 26, 0.34197479486465454, 26
3329, 13, 0.9999781847000122, 13
3331, 29, 0.7855085730552673, 29
3334, 29, 0.29691481590270996, 29
3335, 26, 0.2799668610095978, 26
3337, 23, 0.6308943629264832, 23
3342, 8, 0.9864939451217651, 8
3348, 23, 0.5960808992385864, 23
3349, 2, 0.8323944211006165, 2
335, 6, 0.9824099540710449, 6
3350, 28, 0.8892173767089844, 28
3351, 18, 0.6041632890701294, 18
3352, 10, 0.823342502117157, 10
3353, 27, 0.2564293146133423, 27
3355, 6, 0.8617529273033142, 6
3361, 28, 0.37037456035614014, 28
3363, 19, 0.7178859114646912, 19
3364, 26, 0.42205512523651123, 26
3370, 3, 0.9827860593795776, 3
3371, 23, 0.832164466381073, 23
3372, 22, 0.9667923450469971, 22
3374, 21, 0.9277061223983765, 21
3377, 13, 0.3380397856235504, 13
3380, 1, 0.7698172330856323, 1
3382, 29, 0.8368926048278809, 29
3384, 12, 0.4604644477367401, 12
3386, 14, 0.964735746383667, 14
3387, 28, 0.5162564516067505, 28
339, 19, 0.9147214889526367, 19
3390, 25, 0.641930878162384, 25
3391, 15, 0.9120308756828308, 15
3392, 28, 0.994879961013794, 28
3393, 24, 0.9995737671852112, 24
3395, 11, 0.6595712304115295, 11
3400, 23, 0.8903405666351318, 23
3402, 25, 0.2648419141769409, 25
3407, 2, 0.9508296251296997, 2
3408, 17, 0.6072434186935425, 17
3410, 19, 0.3639923334121704, 19
3411, 12, 0.9888356328010559, 12
3412, 26, 0.8596593737602234, 26
3413, 17, 0.9447886943817139, 17
3415, 17, 0.982658863067627, 17
3416, 19, 0.9791096448898315, 19
3417, 2, 0.9854936003684998, 2
3418, 29, 0.99863201379776, 29
3419, 19, 0.9316115975379944, 19
342, 10, 0.9887690544128418, 10
3421, 19, 0.5696883201599121, 19
3422, 21, 0.7393457293510437, 21
3426, 16, 0.8569808006286621, 16
3430, 12, 0.9980791807174683, 12
3432, 25, 0.9207457304000854, 25
3433, 4, 0.9224058389663696, 4
3434, 20, 0.35044339299201965, 20
3435, 29, 0.8922591209411621, 29
3438, 29, 0.9818129539489746, 29
3439, 23, 0.9741487503051758, 23
344, 27, 1.0, 27
3440, 18, 0.628708004951477, 18
3442, 23, 0.7132313847541809, 23
3444, 25, 0.7792903184890747, 25
3445, 11, 0.9938768744468689, 11
3447, 6, 0.39338335394859314, 6
3448, 18, 0.8498305082321167, 18
3449, 12, 0.9638840556144714, 12
345, 17, 0.8257661461830139, 17
3450, 29, 0.9813480377197266, 29
3453, 18, 0.26093003153800964, 18
3454, 8, 0.36374250054359436, 8
3457, 2, 0.5976214408874512, 2
3459, 28, 0.6264654994010925, 28
346, 9, 0.8956025242805481, 9
3461, 29, 0.9999215602874756, 29
3462, 1, 0.4590175449848175, 1
3463, 6, 0.7691220641136169, 6
3464, 26, 0.9998028874397278, 26
3467, 14, 0.8838229179382324, 14
3468, 24, 0.9969929456710815, 24
347, 2, 0.41369199752807617, 2
3470, 19, 0.9967153072357178, 19
3471, 12, 0.31668588519096375, 12
3472, 21, 0.32916346192359924, 21
3473, 20, 0.9987066984176636, 20
3474, 3, 0.5212267637252808, 3
3477, 8, 0.5590656399726868, 8
3479, 29, 0.45754310488700867, 29
348, 16, 0.35038745403289795, 16
3481, 4, 0.645420491695404, 4
3482, 16, 0.9533074498176575, 16
3483, 25, 0.9430718421936035, 25
3484, 23, 0.518263578414917, 23
3486, 19, 0.6827659010887146, 19
3488, 8, 0.8070026636123657, 8
3489, 23, 0.7742900252342224, 23
3491, 12, 0.6291456818580627, 12
3493, 25, 0.45682957768440247, 25
3496, 20, 0.996809184551239, 20
3498, 22, 0.4268988370895386, 22
3499, 20, 0.923234760761261, 20
350, 3, 0.9932838678359985, 3
3501, 28, 0.6728025078773499, 28
3502, 22, 0.9997919201850891, 22
3504, 13, 0.9999995231628418, 13
3505, 23, 0.6410442590713501, 23
3506, 17, 0.3233487606048584, 17
3508, 10, 0.9983294606208801, 10
3509, 5, 0.9976824522018433, 5
3516, 14, 0.9203890562057495, 14
3517, 7, 0.9996054768562317, 7
3519, 29, 0.3843880593776703, 29
352, 6, 0.48079773783683777, 6
3520, 12, 0.7332528829574585, 12
3521, 10, 0.8249268531799316, 10
3522, 29, 0.9928146600723267, 29
3523, 7, 0.6128709316253662, 7
3527, 1, 0.45291823148727417, 1
3529, 9, 0.9581438899040222, 9
3533, 16, 0.31330904364585876, 16
3534, 1, 0.5122519135475159, 1
3535, 22, 0.6757844090461731, 22
3536, 27, 0.9969987869262695, 27
3539, 17, 0.9733894467353821, 17
3540, 11, 0.9472994804382324, 11
3541, 20, 0.9999637603759766, 20
3547, 19, 0.563929557800293, 19
3548, 19, 0.9945318698883057, 19
3549, 19, 0.2869802415370941, 19
355, 29, 0.4648747444152832, 29
3550, 27, 0.9999051094055176, 27
3551, 3, 0.3636989891529083, 3
3553, 14, 0.9922335147857666, 14
3554, 9, 0.8926882147789001, 9
3557, 24, 0.9983158111572266, 24
3558, 25, 0.636268675327301, 25
356, 22, 0.9908843636512756, 22
3561, 21, 0.5345636606216431, 21
3562, 25, 0.7414056062698364, 25
3563, 29, 0.9001449346542358, 29
3564, 3, 0.5604959726333618, 3
3568, 29, 0.9893248677253723, 29
357, 13, 0.5918926000595093, 13
3570, 27, 0.7883250713348389, 27
3575, 29, 0.6811074018478394, 29
3576, 13, 0.8780831098556519, 13
358, 12, 0.8321987390518188, 12
3581, 19, 0.9999874830245972, 19
3583, 2, 0.9996111989021301, 2
3584, 20, 0.928766131401062, 20
3586, 16, 0.7016153931617737, 16
3588, 12, 0.3885374069213867, 12
3589, 7, 0.9236131310462952, 7
3590, 6, 0.5697348713874817, 6
3591, 14, 0.6284791827201843, 14
3593, 14, 0.40732479095458984, 14
3594, 7, 0.5444226264953613, 7
3596, 17, 0.622343122959137, 17
36, 2, 0.9569035768508911, 2
360, 21, 0.9712897539138794, 21
3601, 29, 0.33809196949005127, 29
3604, 6, 0.7204068303108215, 6
3605, 25, 0.9864338636398315, 25
361, 11, 0.9254003763198853, 11
3610, 11, 0.39717674255371094, 11
3611, 22, 0.986050546169281, 22
3613, 13, 0.9982886910438538, 13
3614, 22, 0.9511130452156067, 22
3616, 2, 0.7985091805458069, 2
3623, 19, 0.9804410934448242, 19
3627, 6, 0.5143769383430481, 6
3628, 2, 0.5425028204917908, 2
363, 10, 0.97447669506073, 10
3630, 10, 0.7968860864639282, 10
3631, 8, 0.6429534554481506, 8
3633, 8, 0.9990479350090027, 8
3641, 13, 0.9879612326622009, 13
3642, 14, 0.8855331540107727, 14
3645, 7, 0.897365152835846, 7
3646, 29, 0.815646231174469, 29
3647, 25, 0.946143627166748, 25
3648, 17, 0.4501228332519531, 17
